ID,count
1323,1837.7726467976331
1324,1158.512879446989
1325,1265.2657560785751
1326,332.1498322905313
1327,359.45967529855903
1328,773.1856626955848
1329,761.3798177086973
1330,1796.348899294219
1331,1983.622306041968
1332,392.2905170426387
1333,454.308579503931
1334,322.2753021388524
1335,360.51128667302305
1336,654.7254910772477
1337,705.590986129211
1338,429.10562051330305
1339,381.90533403973313
1340,1100.8369383630659
1341,1175.5162654320034
1342,532.7748034843243
1343,550.2332737131999
1344,2005.3993520636734
1345,2136.74692387102
1346,1582.9784830658366
1347,1644.1381042598894
1348,441.5242534554475
1349,420.52853144331846
1350,1045.71430348035
1351,1109.2195802366714
1352,781.7231509059447
1353,821.6292334584884
1354,1254.985340691864
1355,1281.1616805275958
1356,1322.0449138357806
1357,1373.5153250899984
1358,1147.4233903363497
1359,1232.729614530842
1360,1706.4457218394678
1361,1825.4196041474538
1362,471.8324643338613
1363,470.38022440290086
1364,2415.1286760492562
1365,2424.0486631077238
1366,1402.1002695089603
1367,1467.5606581160102
1368,542.3376645250361
1369,560.7016872761998
1370,1105.4002019878285
1371,1088.460290357163
1372,2527.158732427429
1373,2470.763268584618
1374,614.0893740225115
1375,594.58227697483
1376,495.7633694194727
1377,497.16019803428526
1378,980.3640008150218
1379,1056.2798778737204
1380,437.6851833728011
1381,581.0678374983585
1382,1665.7265683649866
1383,1593.501369804722
1384,756.8592929059965
1385,754.4397408220854
1386,4277.702895280932
1387,4451.931304950524
1388,3434.787493952781
1389,3356.2722499464485
1390,913.361506144148
1391,1024.032036894026
1392,2231.6309829791935
1393,2164.7884441739648
1394,2166.1697746285463
1395,2312.108243444885
1396,3240.9776210825016
1397,3068.6999890576276
1398,3789.6371733146243
1399,4052.7342321215206
1400,3155.493983016178
1401,4985.881252037636
1402,4185.292847667552
1403,4615.314861609045
1404,1111.6610378229552
1405,1394.089237747988
1406,4308.39435243843
1407,4078.6615176885407
1408,4053.2764096529863
1409,3630.5146987570147
1410,1196.3821749628682
1411,1311.5977258738485
1412,2592.728434126629
1413,2927.360212126841
1414,5971.042426645236
1415,6002.552850646114
1416,1958.2573802397765
1417,2052.131705082204
1418,1292.3494965390403
1419,1384.871470274765
1420,2412.869768584323
1421,2945.666488988061
1422,2189.640643069283
1423,2191.8911871236064
1424,4513.467442985845
1425,4286.029859141103
1426,1220.7474244167477
1427,1225.321891355719
1428,9372.851844002007
1429,8748.15892611743
1430,8755.999239487297
1431,7206.86510032513
1432,2494.891918400383
1433,2141.1867303758468
1434,5723.631401296483
1435,4675.705602095331
1436,5313.484929716744
1437,4348.402068973181
1438,6927.3679291259195
1439,6303.702358946065
1440,7260.8833073151145
1441,8306.216093338293
1442,7710.4020082634315
1443,9763.596786403261
1444,9419.349302598357
1445,10084.856301855361
1446,2234.521562830066
1447,3250.183627276181
1448,9839.679036020367
1449,8412.7045117035
1450,7167.994083208511
1451,6106.258855176497
1452,2774.5869625398655
1453,2724.5679216266617
1454,5535.2072500177965
1455,6353.937886697864
1456,12285.442418664568
1457,12411.160749988434
1458,4727.356898555111
1459,4068.796948335774
1460,2879.937090890181
1461,2401.291301673742
1462,5991.222786154011
1463,5899.162892247215
1464,3586.107608251075
1465,3229.60969911397
1466,9968.027878399616
1467,8073.452815393844
1468,3110.5409731871555
1469,2740.3736997463843
1470,4741.895950550471
1471,2422.308382568967
1472,4374.706041919435
1473,2487.680215882546
1474,1349.9027517043544
1475,656.3323751446617
1476,4174.823705784483
1477,2258.8818199219036
1478,4576.806010065642
1479,1770.806872073816
1480,4271.645090930527
1481,1925.609784430939
1482,3023.4150949254367
1483,1593.315193086332
1484,3623.1482497427696
1485,1731.8644172068582
1486,3911.7758519824
1487,2048.528904941115
1488,812.4085431727599
1489,474.419748188249
1490,3511.4197494043738
1491,1899.7210139566162
1492,1958.169297076881
1493,1028.5294586467364
1494,1173.9236197987186
1495,618.6029708471058
1496,1934.4715255887957
1497,1169.9690261197068
1498,4401.321473769746
1499,2682.7910307595366
1500,2617.493587873705
1501,1067.9738650356853
1502,2367.5085471492075
1503,1030.4575976126637
1504,5068.46370005091
1505,2351.5731313521424
1506,1762.103386531558
1507,853.8754532823235
1508,6241.665278736461
1509,2599.0160958283777
1510,1341.2584149825536
1511,759.8150449388881
1512,1260.5808786231933
1513,1259.789347675776
1514,980.520121226762
1515,1001.7573211080957
1516,203.25238263212685
1517,224.5762041592586
1518,667.7299291715744
1519,683.1633498229802
1520,575.7236588686488
1521,548.0032169173543
1522,917.5924619328096
1523,992.7610487013063
1524,1001.7397219159177
1525,1031.4517616349506
1526,740.5299174968429
1527,824.9364746361356
1528,1342.4919565207476
1529,1367.387799664624
1530,315.9755147604799
1531,388.13102599488735
1532,1507.3234195645348
1533,1568.0023218304061
1534,1371.7888754586122
1535,1353.2963671094146
1536,359.12734697861174
1537,367.33577770541643
1538,734.7851517145527
1539,793.2866644881485
1540,1925.9741523192577
1541,2018.8106617550604
1542,415.0886842782096
1543,470.77388826443695
1544,358.93634438503193
1545,315.560853315889
1546,535.351854869358
1547,546.2911762098463
1548,473.0200181712064
1549,579.0015072973076
1550,1150.158621716696
1551,1163.8644613329252
1552,406.43475258365055
1553,482.7967062963833
1554,1316.5429358679912
1555,1444.2205754662523
1556,1039.7980631294963
1557,1084.7760454101299
1558,279.8608878944191
1559,319.07407051730235
1560,715.977849733482
1561,686.9550141201164
1562,508.8330335303804
1563,574.5504896440419
1564,905.5449042165283
1565,970.7509645074381
1566,976.9598862171963
1567,1001.1570060150466
1568,745.0729848962584
1569,875.1989222456219
1570,1448.121661956243
1571,1429.6015036333065
1572,349.7914674330932
1573,337.85658834724484
1574,1698.591738580327
1575,1832.3313576129106
1576,1158.022248301946
1577,1259.9676627151507
1578,333.28524189507584
1579,361.1201353762389
1580,771.0681446319223
1581,761.8429586131462
1582,1795.1914897749637
1583,1987.7758348758357
1584,391.4341210691991
1585,447.45639691093896
1586,326.47783051971584
1587,365.81579928285083
1588,653.7040941164004
1589,705.8628916717179
1590,428.5089262666647
1591,377.49070141979297
1592,1101.132653370104
1593,1173.7803950445918
1594,530.580761011059
1595,547.9798133284286
1596,2003.0775263050032
1597,2136.6556453249805
1598,1589.4222368387082
1599,1649.3486876074758
1600,442.463353439946
1601,421.73202375705625
1602,1049.9254235237577
1603,1109.4230863092648
1604,782.4575358457829
1605,826.4426583165302
1606,1251.4917728849475
1607,1285.8943957199444
1608,1327.1733540478467
1609,1379.4239791606278
1610,1141.797097071216
1611,1227.1293523357087
1612,1700.7291954777893
1613,1825.6736625097856
1614,467.21545388486237
1615,468.732254904967
1616,2413.8439496615806
1617,2425.2173129280773
1618,1402.609339463088
1619,1463.1829490899552
1620,544.2474017125312
1621,558.5088676425692
1622,1107.4725870321938
1623,1085.3780644241447
1624,2532.727382195263
1625,2482.461059287089
1626,613.0415319221145
1627,592.9683884937111
1628,498.6504132381123
1629,496.70140752276154
1630,984.3628925609291
1631,1060.9514913260832
1632,437.23797147663913
1633,572.5907445376346
1634,1665.5350258278916
1635,1601.149913605236
1636,758.809860634819
1637,754.5634717715388
1638,4260.6114600183155
1639,4444.730680261412
1640,3421.829504999785
1641,3362.8004250216436
1642,911.2178219783505
1643,1022.9015826474513
1644,2233.701542671631
1645,2161.2499837850132
1646,2156.001173127033
1647,2305.9092585768385
1648,3234.871352354181
1649,3056.812201158081
1650,3766.554084793017
1651,4063.38879750283
1652,3150.061816816187
1653,4938.740746080667
1654,4155.857768268202
1655,4572.843825147834
1656,1104.8505455386887
1657,1382.5872865580097
1658,4300.418383422896
1659,4066.48929699154
1660,4032.673577507517
1661,3623.9141001650733
1662,1204.7515634556673
1663,1314.2970365044425
1664,2578.543423261842
1665,2920.9364380223196
1666,5956.532056007312
1667,5987.197424491387
1668,1955.4017427075287
1669,2051.232933251823
1670,1293.9664311652516
1671,1375.5632679449805
1672,2410.2449622758877
1673,2954.6582524408072
1674,2178.8440603433237
1675,2172.685001154783
1676,4502.507666746286
1677,4276.329215857398
1678,1213.1433870588478
1679,1235.3235045456536
1680,9368.031456543233
1681,8732.408977760175
1682,8764.226088682653
1683,7214.775531676974
1684,2497.941209831387
1685,2148.9744275501835
1686,5731.471832707931
1687,4682.120533812973
1688,5307.97498176791
1689,4352.997196647391
1690,6920.638721930011
1691,6295.788843171849
1692,7272.478526525747
1693,8295.539490649311
1694,7708.813203876232
1695,9702.3274365246
1696,9389.73311385132
1697,10040.08832535489
1698,2220.6593535482843
1699,3230.5142623698907
1700,9839.238984206246
1701,8431.48086159216
1702,7152.827351422096
1703,6106.170074305227
1704,2778.3224074196482
1705,2714.5735407695056
1706,5532.351248102978
1707,6357.932859660971
1708,12282.344895419063
1709,12392.33924238718
1710,4731.082193834401
1711,4077.4129191540887
1712,2888.340030995726
1713,2415.9040015350406
1714,5988.622524826345
1715,5896.357961943484
1716,3552.1468542778316
1717,3214.1986993162595
1718,9982.479638340308
1719,8088.607990209438
1720,3114.2052824796433
1721,2742.649287388617
1722,4757.290855443432
1723,2436.67857112617
1724,4379.516216545626
1725,2498.3056612272558
1726,1355.4494352138438
1727,659.7094137139496
1728,4185.3091154212625
1729,2270.409501968508
1730,4594.2726759632405
1731,1784.9850328826635
1732,4290.02266919876
1733,1935.3371513551103
1734,3032.444647597052
1735,1596.7014211489507
1736,3633.37004856165
1737,1742.5670611962569
1738,3923.3274191064784
1739,2061.052317630807
1740,808.738280841279
1741,473.6147227042654
1742,3515.800915019217
1743,1904.921642135184
1744,1954.4461728875635
1745,1027.5220366321184
1746,1181.6356323606649
1747,623.6768398420869
1748,1944.611693413801
1749,1167.344928565152
1750,4392.8889895580605
1751,2688.5335541050795
1752,2630.3257086697163
1753,1077.4312619521622
1754,2378.7006227454926
1755,1037.2184125361186
1756,5083.124437910875
1757,2362.718790639843
1758,1754.7394095891495
1759,848.3649353060794
1760,6278.00652524913
1761,2612.2859049784556
1762,1353.2884886723211
1763,760.5496602930234
1764,1249.1025714405048
1765,1240.4013943350346
1766,966.6776546829949
1767,992.3213716696664
1768,201.75423744910316
1769,221.23103635970259
1770,653.7432523425417
1771,674.1793949047359
1772,562.0078885555638
1773,541.2157087594605
1774,899.8132466408232
1775,977.9009639606414
1776,973.4795064486343
1777,1019.9108498748187
1778,729.899128751647
1779,816.6493257686487
1780,1323.726972047277
1781,1344.7600775253745
1782,311.1200328153942
1783,384.9033694701296
1784,1488.9537853788079
1785,1555.6513731090815
1786,1346.8112051109026
1787,1334.688301411821
1788,353.12450387316244
1789,360.3353387406866
1790,719.5363535606538
1791,779.5519907646798
1792,1890.062854584444
1793,1995.7617537756157
1794,404.1784836472984
1795,461.05323475943413
1796,351.0582358652503
1797,310.6873429854974
1798,540.6369536255224
1799,543.2223484937186
1800,465.37448700071883
1801,568.5357785239837
1802,1143.8749075443777
1803,1147.9779178634014
1804,402.3311207606547
1805,476.08018669282353
1806,1311.352526203888
1807,1443.1426044816808
1808,1047.9761088652683
1809,1089.781766105098
1810,281.1896934180359
1811,318.98687719910805
1812,721.6029705628865
1813,690.0041195522335
1814,511.3813652429693
1815,579.3328482963519
1816,897.740118194768
1817,973.2729603144655
1818,976.6213348694013
1819,994.3875106109433
1820,743.6069601512224
1821,874.7645556996372
1822,1446.0359182636282
1823,1432.8870718445555
1824,348.9623271086767
1825,335.64801661389134
1826,1696.6491398323758
1827,1834.6165824165225
1828,1156.4455802889509
1829,1265.3690107827156
1830,329.8935449938429
1831,359.87248814798374
1832,775.7973109231533
1833,762.4863038352034
1834,1801.3133954093535
1835,1987.2087981904276
1836,395.63383256498815
1837,446.0955446338303
1838,327.7006501124313
1839,362.6111800961916
1840,652.4386184162954
1841,706.386640217633
1842,425.95089523619913
1843,375.51366401194275
1844,1093.788808623609
1845,1179.9474941180738
1846,527.8213759902662
1847,553.0270303057862
1848,2002.5486441310302
1849,2137.3738849308615
1850,1594.296007729714
1851,1650.0622120547039
1852,442.65148108338343
1853,423.2675042069416
1854,1052.1762782347766
1855,1104.3965415863365
1856,780.727794166674
1857,826.7276205532789
1858,1259.6728630163502
1859,1283.93234753024
1860,1327.8157275509177
1861,1380.244845082197
1862,1144.376702403431
1863,1222.6729163280936
1864,1700.749730663742
1865,1828.6249027436402
1866,466.59038968164793
1867,471.8736734477874
1868,2401.7597280347168
1869,2417.8077308237393
1870,1401.6627109519047
1871,1460.3519273014324
1872,545.8696011888266
1873,558.8476628019112
1874,1097.117313229142
1875,1086.9193495552236
1876,2534.719629867101
1877,2481.501747228624
1878,614.6765512032408
1879,590.5181712872247
1880,497.1064573271267
1881,495.93874875584925
1882,983.1117008631248
1883,1057.6558494394783
1884,433.39833069138643
1885,571.781594835785
1886,1668.7992383703345
1887,1607.2672531518865
1888,758.8173446477668
1889,754.7862337991991
1890,4256.903442296242
1891,4453.475550763802
1892,3421.47055998076
1893,3373.2272335687626
1894,910.3316444111604
1895,1015.9826163694127
1896,2227.7311797872303
1897,2158.568245804324
1898,2151.469490794508
1899,2299.9639748563445
1900,3219.5988549953136
1901,3027.431258701955
1902,3736.430689925132
1903,4028.819294076506
1904,3141.6511794529742
1905,4857.445539572097
1906,4129.9236278341605
1907,4522.521030685515
1908,1096.2198785038356
1909,1344.9430325860471
1910,4283.494978908727
1911,4051.6583612459285
1912,3998.0582752221385
1913,3588.5303396382947
1914,1190.5442302517638
1915,1294.0088594236947
1916,2573.1425292278795
1917,2878.1891837983007
1918,5914.302004584242
1919,5959.399204728641
1920,1940.0496477923682
1921,2041.4555781414454
1922,1285.8228752784134
1923,1370.7604005658177
1924,2401.044825073233
1925,2917.741458388963
1926,2132.8243133550977
1927,2127.378202610405
1928,4482.354710877389
1929,4254.69843905479
1930,1209.2037726617316
1931,1228.3155394942535
1932,9377.180272243195
1933,8715.861634626428
1934,8777.19982951807
1935,7226.401763815878
1936,2499.406196007992
1937,2146.9628276312123
1938,5735.386381130985
1939,4680.866245231307
1940,5317.219471837404
1941,4352.029296968745
1942,6923.327977301974
1943,6292.781256933117
1944,7256.882337816583
1945,8280.066216225954
1946,7705.18300311648
1947,9631.85427992339
1948,9398.793279594567
1949,10001.882578196437
1950,2221.6919384513117
1951,3231.5819627021947
1952,9831.560356438322
1953,8418.297624365829
1954,7134.0048549709045
1955,6098.398238764491
1956,2777.9376968442366
1957,2713.8343796848962
1958,5527.265228639355
1959,6313.297179420903
1960,12254.5172862364
1961,12403.854448667124
1962,4725.972237907876
1963,4077.0748089094936
1964,2889.348263384232
1965,2415.5039777911174
1966,6000.58672902482
1967,5873.960876813212
1968,3528.976551568802
1969,3190.7171740237973
1970,9975.99188189263
1971,8101.4014696641125
1972,3119.199779672689
1973,2740.4124547819806
1974,4772.117519068071
1975,2448.4454497105635
1976,4392.480533923543
1977,2507.8242847151946
1978,1358.5073798210965
1979,662.6131124333868
1980,4192.909058626215
1981,2280.2101321219393
1982,4601.674585880141
1983,1796.3416608971145
1984,4303.473938839493
1985,1943.3181538560548
1986,3041.3646846083034
1987,1604.67316287384
1988,3645.6297165193982
1989,1748.2424836412863
1990,3931.1870776091187
1991,2058.0819346782946
1992,816.830048743953
1993,476.3958165333043
1994,3531.9028478246933
1995,1913.7562638185702
1996,1964.669474406213
1997,1028.5410115999541
1998,1186.2342937830679
1999,628.734418134592
2000,1952.6329682475368
2001,1175.4634287696983
2002,4403.804776669494
2003,2693.8463420846574
2004,2644.3123156309234
2005,1080.1927310234553
2006,2384.6207274745334
2007,1042.8368738011932
2008,5101.5203688737765
2009,2367.158967425929
2010,1754.0109617863002
2011,850.8054653331329
2012,6294.344008618534
2013,2625.214167198762
2014,1354.1936822369084
2015,764.7139983260391
2016,1224.5703007721113
2017,1221.9457123418474
2018,948.4275619565642
2019,991.9481970067677
2020,199.10271908764756
2021,214.14580546787855
2022,645.8237696839109
2023,666.5974849807096
2024,557.2533280237573
2025,533.159647746495
2026,886.398813114034
2027,969.4424877315672
2028,963.3308537417746
2029,1002.205787608994
2030,724.9805786093616
2031,802.3168801925342
2032,1297.2171238433946
2033,1317.458831420306
2034,309.13474483996146
2035,378.6566892147837
2036,1467.703260602003
2037,1534.9643523922812
2038,1327.502703772937
2039,1316.4864786107933
2040,346.3891429556054
2041,356.6366640818083
2042,714.9767037372696
2043,772.3840889162641
2044,1857.1503802078726
2045,1954.5413535174375
2046,401.11102856041833
2047,454.1319384853266
2048,348.28100454967415
2049,305.1192400086337
2050,538.6897045947841
2051,535.1039949673789
2052,473.1720184182278
2053,571.8716203858019
2054,1135.4569513508227
2055,1134.3172524121446
2056,397.52418973752793
2057,469.6727135657076
2058,1305.7800586773365
2059,1428.0942770070817
2060,1056.2602603816783
2061,1097.4935305439442
2062,282.60306581817133
2063,318.9334342840093
2064,723.107105196125
2065,695.470927210152
2066,513.5427823948748
2067,576.6679026531383
2068,903.1655137425838
2069,970.8258557245597
2070,977.3850930068437
2071,990.7524248797673
2072,741.4782243436442
2073,877.3530754612171
2074,1440.8282899683477
2075,1423.3074693940407
2076,348.9072228892858
2077,333.5803721970414
2078,1692.836492959198
2079,1831.974926301803
2080,1151.8675872830197
2081,1259.835509908326
2082,333.86771135923857
2083,359.2413064733512
2084,775.2852119992341
2085,772.165320289342
2086,1788.8900414044444
2087,1975.7365393123625
2088,394.8756038387128
2089,446.82843926145205
2090,327.144312446986
2091,365.74446590136665
2092,648.9747110524129
2093,710.9605220719561
2094,432.36225725846776
2095,390.86230240712433
2096,1100.1484284412927
2097,1188.474328791058
2098,527.1290631297013
2099,550.6465812382454
2100,1990.661140253595
2101,2130.446649928252
2102,1595.2881957893235
2103,1649.7458417113216
2104,445.0325580542164
2105,425.69910436213945
2106,1055.9148379775602
2107,1108.5129451949153
2108,781.0731885589778
2109,830.6122148257476
2110,1261.9910792925289
2111,1285.6039550498301
2112,1321.2783542456555
2113,1375.3299510776656
2114,1146.822434578537
2115,1220.471010746313
2116,1701.789132592059
2117,1825.2241637926415
2118,460.02734557264074
2119,472.04116425566804
2120,2391.1516136632504
2121,2409.539151783405
2122,1396.4637291140066
2123,1452.754050039023
2124,544.5791249263001
2125,555.4801526836236
2126,1097.3143512478496
2127,1085.093017371472
2128,2528.067085502381
2129,2479.463015371869
2130,612.1067744503978
2131,589.2314687272687
2132,498.40374762479223
2133,496.89313828780877
2134,985.9312593575938
2135,1063.2840505199981
2136,443.8456589519703
2137,581.0351911014549
2138,1673.5103695235189
2139,1615.0428765275076
2140,761.3924019415825
2141,757.5956061255373
2142,4227.782500645906
2143,4416.947018711107
2144,3417.8320000470785
2145,3374.44800741516
2146,914.4842721909293
2147,1009.7105988733117
2148,2227.396429847022
2149,2155.982894645223
2150,2137.4729150988273
2151,2289.2355290974556
2152,3203.9964598981483
2153,2987.8450712622584
2154,3709.3677879834254
2155,4012.0271689057686
2156,3133.11339679383
2157,4772.490999809367
2158,4090.916556212201
2159,4457.152328797736
2160,1091.619588182753
2161,1323.9786628988834
2162,4270.189955520334
2163,4025.1803016001704
2164,3991.6169246844756
2165,3564.684490040841
2166,1181.362672751503
2167,1289.262926924321
2168,2557.887696783787
2169,2854.085122054071
2170,5868.177781721567
2171,5895.328421361621
2172,1934.5278206127384
2173,2034.9580878713655
2174,1275.7637302435758
2175,1356.1090749762845
2176,2394.03064472899
2177,2898.7095028222466
2178,2167.853725308282
2179,2170.2169816634237
2180,4453.788887034626
2181,4242.69354858369
2182,1195.637811719896
2183,1228.1621193670935
2184,9343.418708071522
2185,8680.396461805758
2186,8793.107366534992
2187,7251.6993642836405
2188,2497.790165216682
2189,2175.330443335018
2190,5747.115752789249
2191,4693.289940390747
2192,5316.890791770965
2193,4360.193586776359
2194,6926.798035745118
2195,6286.860511705799
2196,7256.360397453332
2197,8272.164195532596
2198,7687.655492056082
2199,9528.423795562643
2200,9368.176413981804
2201,9933.591689091038
2202,2218.033247379714
2203,3213.436334029337
2204,9821.396523200614
2205,8426.183635870264
2206,7112.65787193312
2207,6090.264727195544
2208,2765.222657732799
2209,2698.000119703017
2210,5522.885330097172
2211,6290.506030031102
2212,12212.722187243135
2213,12360.766160345804
2214,4730.5297907637
2215,4089.7838526928394
2216,2895.03695125677
2217,2415.6880835365187
2218,6006.808827933147
2219,5878.255908383499
2220,3621.3192482162635
2221,3270.7991215450425
2222,9991.0859408488
2223,8124.959265972129
2224,3130.7445046389707
2225,2738.3846943588305
2226,4779.95062102586
2227,2461.204877396573
2228,4402.568871225197
2229,2510.7794952702475
2230,1363.0804907747993
2231,665.9265236399041
2232,4207.321649574862
2233,2287.965792021768
2234,4612.278297718352
2235,1811.9767559451204
2236,4318.9435174014125
2237,1957.8035353220544
2238,3046.695553902741
2239,1610.4555452266125
2240,3659.224229744407
2241,1756.9810640275616
2242,3943.850245486654
2243,2066.4841757681543
2244,815.7855721378704
2245,479.1259857920579
2246,3538.0112187152727
2247,1919.0259238773253
2248,1966.772339940426
2249,1028.2751049563353
2250,1189.4537013742151
2251,630.7464989265344
2252,1960.3905668354812
2253,1181.3068908021125
2254,4399.774548758686
2255,2689.6530655778283
2256,2658.0435384131342
2257,1085.9127606782304
2258,2394.1303732451283
2259,1051.7725117522161
2260,5116.902070729532
2261,2377.9048296180385
2262,1800.3542352144088
2263,877.805120552598
2264,6318.6336220927615
2265,2646.8107247149737
2266,1365.6295385681701
2267,769.2427242611747
2268,1213.5135331605231
2269,1217.6193807098373
2270,944.1909615443067
2271,996.1473005700925
2272,200.93738370435295
2273,212.3662118606311
2274,639.0449800931676
2275,662.6192699948822
2276,543.7973869999546
2277,525.9460698053829
2278,871.7451269480221
2279,960.2274378826138
2280,952.3395406181239
2281,987.8413522413547
2282,715.3928570865093
2283,787.0662793135107
2284,1283.3909777619424
2285,1291.997889526917
2286,303.79169654958645
2287,373.98164225673173
2288,1457.9856362126975
2289,1514.9658903993136
2290,1305.3161303879097
2291,1300.8244313879313
2292,335.2947817958969
2293,348.20584241578183
2294,706.0870816982356
2295,766.7378681147683
2296,1825.9730885116273
2297,1926.957946954164
2298,391.78565294725956
2299,450.90639557397276
2300,343.3715676032627
2301,304.41419164061307
2302,528.3320657484331
2303,529.1720795139012
2304,469.9700741202854
2305,573.0548251832654
2306,1123.0622830988523
2307,1112.72219756357
2308,394.90347454571014
2309,465.13778345717327
2310,1324.7712046239628
2311,1424.2975467092315
2312,1060.141985492411
2313,1096.7013542461912
2314,279.9032419158974
2315,320.7094886931793
2316,728.4069924497967
2317,692.7749356895595
2318,513.3090772592267
2319,578.0208641077508
2320,909.4037194184286
2321,968.4870047064225
2322,976.2729932249052
2323,992.2290009212378
2324,738.683953239803
2325,876.8054213585548
2326,1437.679795102368
2327,1419.5776603177628
2328,345.3647940296532
2329,336.18310181455837
2330,1691.9520092221403
2331,1836.973941640482
2332,1147.949624764494
2333,1262.0069441881794
2334,334.6885349472731
2335,357.11156889490735
2336,774.873588840024
2337,773.2509771017983
2338,1783.0846731428783
2339,1976.0880000369705
2340,396.43209130743355
2341,451.64421463642685
2342,325.0074609947962
2343,361.72722690815766
2344,655.9611471558172
2345,715.6451415549907
2346,441.1395963554576
2347,391.1449455358159
2348,1108.4211964321723
2349,1193.9549671376326
2350,532.6188125168837
2351,546.0057407845452
2352,1983.4062370575423
2353,2122.763756777597
2354,1601.3311240228036
2355,1659.3327084658251
2356,444.8455103853524
2357,424.4290975378829
2358,1057.4985509657045
2359,1112.6878064899372
2360,785.7530514448296
2361,832.022191990752
2362,1254.8855293552958
2363,1282.595223220263
2364,1311.762458300997
2365,1373.1394200965506
2366,1149.209078959725
2367,1215.140144601367
2368,1697.2509666166911
2369,1818.9302285360052
2370,458.8478992153419
2371,465.9090352007211
2372,2385.2138750875074
2373,2406.7479675164705
2374,1394.9658552699345
2375,1452.6623918534128
2376,544.1543503884646
2377,553.5719634562155
2378,1088.5982114936628
2379,1080.5237790398849
2380,2515.9073994321707
2381,2478.9780148776376
2382,612.782909200481
2383,589.8200004531103
2384,499.6022803771192
2385,496.98965266803987
2386,981.0059417484879
2387,1064.0401726092875
2388,449.81556227113845
2389,586.469137862736
2390,1675.4234063709116
2391,1619.4647881011936
2392,766.2382010558845
2393,762.9802152342429
2394,4213.522280540838
2395,4372.176769218775
2396,3423.410578252342
2397,3366.8485122599227
2398,916.9059919924002
2399,999.724673991945
2400,2240.145740536105
2401,2155.9755077047653
2402,2134.720123780024
2403,2280.0667640746537
2404,3195.374697894105
2405,2990.1651696920953
2406,3685.0173638478964
2407,3988.152706703203
2408,3116.766302097002
2409,4689.960439612743
2410,4074.1759800024424
2411,4442.555644748343
2412,1083.1532061093956
2413,1305.1411562512
2414,4237.389820390297
2415,3981.708294786148
2416,3960.9439306869476
2417,3537.245937135356
2418,1178.535907159352
2419,1290.8732637997634
2420,2532.5027324808316
2421,2800.810892016
2422,5820.689098581342
2423,5816.636639905611
2424,1920.0117984105611
2425,2024.127961221453
2426,1277.3134953307554
2427,1362.5170050892295
2428,2394.5500484178997
2429,2886.769711706943
2430,2161.959487231524
2431,2165.4618126013793
2432,4425.9591692259055
2433,4222.204457365854
2434,1194.30504569758
2435,1229.9853486918662
2436,9347.681748256009
2437,8652.585203681389
2438,8808.592261405991
2439,7281.5033184329595
2440,2499.9781430121884
2441,2186.6123970346284
2442,5762.9605861103
2443,4704.534131527668
2444,5324.2587901192455
2445,4374.911763187677
2446,6925.056388598793
2447,6334.649307711326
2448,7270.260200974661
2449,8253.247274471703
2450,7684.275409228579
2451,9437.37985390296
2452,9366.654256171667
2453,9896.936730756452
2454,2204.7409115328546
2455,3218.417993721185
2456,9837.455141060153
2457,8413.544675504872
2458,7097.995453088918
2459,6063.892437685599
2460,2775.072935522845
2461,2692.0592573521067
2462,5511.809257690296
2463,6253.406873353503
2464,12182.34223466451
2465,12295.657392319186
2466,4737.581705073009
2467,4086.431250566634
2468,2890.933797708923
2469,2416.935384511432
2470,6020.836783465505
2471,5862.937701620969
2472,3647.5918388195464
2473,3292.3052064405306
2474,9996.038550936679
2475,8128.24749714234
2476,3136.3055695263215
2477,2743.695525921663
2478,4803.493193714993
2479,2473.518641675752
2480,4412.9654147571355
2481,2516.715672371954
2482,1370.3668364360105
2483,669.791197396848
2484,4218.577911950769
2485,2296.752399786705
2486,4629.697580553838
2487,1822.599817156921
2488,4343.859881998175
2489,1968.7072970884844
2490,3061.5272659865727
2491,1622.3834400573305
2492,3673.8666662861983
2493,1769.034374230678
2494,3960.5731156098013
2495,2072.7596876254543
2496,814.8873528668968
2497,479.55261074646944
2498,3544.9023512167046
2499,1933.3471390555394
2500,1962.4794175837164
2501,1032.0098251485285
2502,1195.8386350440621
2503,633.2324674441641
2504,1967.2662158896933
2505,1186.1071785949275
2506,4399.699288197707
2507,2698.4185255196903
2508,2671.3035826093974
2509,1094.9985912868522
2510,2406.5239520430614
2511,1057.8785153719905
2512,5132.776647163975
2513,2397.43043558613
2514,1827.4481387493736
2515,890.1371084892343
2516,6351.7592967307355
2517,2662.1713055139016
2518,1369.6365016231848
2519,776.869648434992
2520,1196.4496943912732
2521,1193.754534983866
2522,933.4184981875619
2523,990.1291899567567
2524,196.80024672674296
2525,206.0043312401189
2526,632.8772567233881
2527,653.8990290738197
2528,536.8101923660391
2529,524.4452168963004
2530,859.9844944464971
2531,944.8532025199662
2532,929.7643927547098
2533,969.8256511739492
2534,710.0148991619258
2535,778.3412559399532
2536,1263.7039222205633
2537,1276.0190044173312
2538,299.6602560174215
2539,367.65113529623795
2540,1433.6102250955905
2541,1492.8192744359988
2542,1281.193467329831
2543,1284.7095139536705
2544,329.35536792247495
2545,341.37191294096095
2546,705.2227865348873
2547,760.7467323601556
2548,1795.6608028902883
2549,1894.6762298591427
2550,387.28770643204024
2551,445.84983699046694
2552,338.51342375456846
2553,300.8691434798158
2554,532.8866244452671
2555,530.2097317527189
2556,459.3616470918755
2557,567.8425597716456
